,preds_1,truths_1,preds_2,truths_2,preds_3,truths_3,preds_4,truths_4,preds_5,truths_5
65,0.9852044861162051,0.9877,0.950632480662063,0.9297,0.8774209772457295,0.9319,1.0057704166075891,1.0124,0.9542760939366703,0.9735
66,0.8857002933199971,0.9225,0.8396600495576491,0.8263,0.8907726550197677,0.9142,0.9724783165292991,0.9303,0.9865552187734794,1.0101
67,0.9924837322693058,1.0118,0.9465444540914411,0.9524,0.9424077328413112,0.9484,0.9261608118700958,0.9596,0.9330492668467968,0.9722
68,0.9302807562496831,0.8936,0.9008882991030027,0.9319,0.9378048505365673,0.9386,0.9441370241050517,0.9408,0.9518285563793332,0.9109
69,0.9809546210046068,0.9413,0.8869495882998336,0.8425,0.9395744976186632,0.9563,0.9819423768092407,0.9906,0.9358729928439455,0.9271
70,0.8849479325115848,0.8402,1.0215170480163982,1.0304,0.9398803547074918,0.9472,0.8491509067958414,0.8622,0.9246972017710559,0.9262
71,0.9831145679145867,0.9819,0.9893916314733429,0.9827,0.9575118216032406,0.9931,0.8615588024629113,0.972,0.9821041011091484,1.0121
72,0.9603688762946948,1.0358,0.8972728107006939,0.8477,0.9744604062643105,0.9704,0.9562610326851955,0.9462,0.9924704804105491,0.9964
73,0.8665079162114095,0.8562,0.9764437531304798,0.9804,0.8923438022677536,0.8202,0.892302569473471,0.91,0.9555611358750115,0.9862
74,0.9729644970513622,1.0065,0.9965147319554298,1.0443,1.0001381995379472,1.009,0.9476972187249126,0.9169,0.9803473951568903,0.9733
75,0.9208186395155379,0.9612,0.9253228471620089,0.9145,0.8438468011860905,0.8359,0.8859037573977935,0.8259,0.9818914939614439,0.997
76,0.9339949860181823,0.9331,0.9850245494412507,1.0046,0.9802720955644343,0.9354,0.9881958115191507,0.9629,0.9773215659292261,0.9836
77,0.8516659044457209,0.8552,0.8371433923442618,0.8566,0.9512341497993123,0.9642,0.9524910947431706,0.9747,0.855247690024445,0.842
78,0.9338831300902776,0.909,1.0001685712295214,0.9847,1.0200442408759567,1.0172,0.9986812755127796,1.0112,0.9458394846554032,0.9299
79,0.9789018137429214,1.0416,0.9190585849249882,0.9775,0.9737472547550078,0.9592,0.8705002005552647,0.8731,0.9751312349427892,0.967
80,0.9882904839779805,0.9707,0.8446606855164916,0.8295,0.9390318374895354,0.8916,0.9615399824310019,0.9741,0.9640750710911183,0.9756
81,0.9368867549119314,0.9361,0.9596751475961653,0.9688,0.9783223803218223,0.9951,0.8523683627391753,0.8492,0.977243763350161,0.961
82,0.8988076036311523,0.8408,0.9848323908312933,0.9933,0.9801560557957185,0.964,0.9598221238524508,0.9595,0.8540032408008486,0.9336
83,0.9521736862561959,0.9695,0.8723906393112304,0.8431,0.9906276479875925,0.98,0.9905593498190544,0.9858,1.0033137689211762,1.0195
84,0.9866809447937482,0.9827,0.9891901609116133,0.9655,0.9006877484117559,0.9208,1.0177106061572108,1.0226,0.9878760076009231,0.9732
85,0.8886204380869178,0.8628,0.9429247051536453,0.946,0.8874344184372065,0.9249,0.8985110622388908,0.9025,0.8686379396544146,0.8601
86,0.9351786178241109,0.937,0.8691243050025214,0.966,1.0061265245515485,1.0004,0.9426398750890791,0.9678,0.9515544081914226,0.972
87,0.9663148683734977,0.9706,0.9941125999053207,0.9937,0.9522834003517395,0.9489,0.9792912921757224,0.9991,1.003204487988839,1.0215
88,0.8624294186259696,0.8586,0.8940887930172251,0.9139,0.9959302776863902,1.0078,0.8611053371662709,0.8409,0.9964611503385505,1.0001
89,0.9529427213574229,0.8904,0.8807682346770102,0.8799,0.990135653883654,0.8496,0.9772327476347924,0.9663,0.9332934985032943,0.9179
90,0.8780642222544882,0.8594,0.917792560454183,0.8886,0.9265092788831727,0.9321,0.927409184495492,0.8969,0.9099215290106265,0.9146
91,0.9973451526157964,0.9883,0.9756164815217099,0.9889,0.9805314231970972,0.9564,0.9473829387144638,0.9915,0.9425299959719846,0.9517
92,0.9161232753386853,0.9572,0.8713749571280914,0.8497,0.9465691209520382,0.9273,0.9157285090416477,0.887,0.9663570111859677,0.9629
93,0.944594598136572,0.9692,0.8725208861444286,0.8712,0.9825815784809845,0.9958,0.9234633333134025,0.9623,0.9538036509915502,0.9438
94,0.9723476026646519,0.974,0.9282848687162943,0.9409,0.8591724735870937,0.8592,0.9786255434904652,0.9794,0.9808293003968099,0.9761
95,0.9118005401817145,0.8981,0.918456140237744,0.9406,0.9310877840869771,0.9127,0.9360127590340317,0.9403,0.9567324013663377,0.95
96,0.854935070527925,0.8603,1.0044447290168648,1.0103,0.9505397624892332,0.9616,0.9403800042774688,0.9317,0.9830987363744575,0.9708
97,0.9966416152312406,1.0103,0.9035517859142513,0.9145,0.9642142399186072,0.9575,0.9100458625475767,0.9173,0.9858717692322895,0.9771
98,0.8523388087037811,0.8461,0.849270412180826,0.8783,0.9916456154451881,0.9825,1.0094200640826891,1.0148,0.9827203773890097,0.9738
99,0.9054822858665695,0.8809,0.8821250904965591,0.964,0.9678733080559844,0.9763,0.9561921636703105,0.9681,0.8410491114842595,0.8286
100,0.8875870778637945,0.8852,0.8505009398667988,0.8824,0.9390674682658045,0.9558,0.9197544258631427,0.9387,0.8881983379105742,0.911
101,0.9404205011126419,0.9651,0.8913447817854013,0.8999,0.9750106536154513,0.9873,1.0253207530585668,1.0424,0.9812999097944793,0.984
102,0.9134547930562466,0.8463,0.8659620718899985,0.92,0.9672888980599849,0.9518,0.9723316318333103,0.9936,0.8632353561005072,0.8731
103,0.9504500052271355,0.9504,0.9236984871091155,0.901,0.9095724282408999,0.9383,0.845020015617876,0.8449,0.980737803433983,0.9729
104,0.9590456320356864,0.9678,0.991447448340314,1.0156,1.0349735500571087,1.0528,0.9479813287749689,0.8965,0.8525987888659595,0.8524
105,0.9146329259723917,0.912,0.9749593413012596,0.9593,0.989313963716045,0.9933,1.0140501802764414,1.0105,0.9949777855271671,0.9874
106,0.9255688652890343,0.9865,0.9873540382296718,0.9721,0.9210871320157773,0.9353,0.9293070449589573,0.9271,0.9212769224110127,0.9371
107,0.8797085333255487,0.8434,0.9112009196782206,0.9651,0.9233158699962873,0.8978,0.9807115133974115,0.9818,0.8637434940793481,0.8693
108,0.91519645922042,0.8828,0.9081314063335683,0.9749,0.917302781448003,0.9431,0.8628521196278518,0.8699,0.8956522099689649,0.8894
109,0.9051723035078841,0.9329,0.964015910835252,0.9786,0.9332798052899658,0.9464,0.8710680559162274,0.8393,0.9524271178292497,0.9487
110,0.9795309392606847,0.96,0.9028319724937226,0.9289,0.8980434270434452,0.8944,0.943220228514313,0.934,0.9998981365625991,1.0011
111,0.9978546289777201,0.9996,0.9756080560024837,0.9904,0.8967311827938577,0.9058,0.9530363634667736,0.956,0.9755964284194399,0.9718
112,0.9418547232640453,0.9667,0.9870503577860313,0.9974,0.9795407953546728,0.9547,0.9920650596643936,0.9832,1.0084873024476635,1.0038
113,0.9330021647893382,0.9139,0.9249418964903544,0.9476,0.906795738532271,0.8551,1.02866217851866,1.0122,0.9526517497447391,0.9645
114,0.937670727275503,0.9614,0.9942207239042974,0.9754,0.9591643546527626,0.9572,0.928765801122828,0.9425,0.9638323257958731,0.9522
115,0.8816136744294993,0.8391,0.9263438762758693,0.9875,0.9850998792194602,0.9837,0.955911682084334,0.9389,0.978739876075294,0.9633
116,1.0073810438618591,1.0146,0.8564011096991584,0.8308,0.8722609280763521,0.9113,0.8693149716883468,0.8699,1.0072825831422794,1.0049
117,0.9849504429680973,0.9861,0.9186750805201923,0.9407,0.9003520640750957,0.8896,0.9694050772241568,0.9635,0.9528262262241742,0.9641
118,0.9065274152618322,0.8532,0.9308528311045979,0.9401,0.9905124006850099,0.9976,0.9830105703005456,1.0227,0.9314394666218306,0.8347
119,0.923841080925473,0.954,0.985377248088127,0.981,0.9660349302680398,0.9538,0.9308753524452018,0.9576,0.9443136649248997,0.9442
120,0.9427561685785792,0.9385,0.9598417977849866,0.9571,0.9986756448438656,0.9801,0.9238675709582908,0.9109,0.918454847782039,0.881
121,0.8508359685071156,0.85,0.9452185942902912,0.9628,0.9527806537411357,0.9922,0.9455876837668664,0.947,0.9705403335632159,0.9593
122,0.9038094630353083,0.8654,0.9273984136638291,0.9115,0.8975119368500517,0.9053,0.8803349530309849,0.8614,0.9725853625396639,0.9851
123,0.9379455577350506,0.9556,0.9734285712129871,0.9773,1.0038155816856582,1.0095,0.9507451218545466,0.9236,0.9600688093364083,0.9595
124,1.0045456482902853,1.0115,0.9726274399441429,0.9725,0.9647773124945278,0.9316,0.9036816503697758,0.8397,1.006534049993134,1.0042
125,0.9154450721454976,0.9532,0.9777894299740211,0.9751,0.9902431247393902,0.9652,0.8776539704988143,0.8423,0.9615364946211846,0.9549
126,0.8893707249519421,0.9061,0.998212308645417,1.0008,0.9902498792918816,0.999,0.9470097088685289,0.9453,0.9798252405082607,0.9724
127,0.9014284376035993,0.8967,0.861439791840061,0.8817,1.0332132002097791,1.0242,0.9475462914540097,0.9354,0.9846863773972344,0.8835
128,0.8452532991099782,0.8437,0.9920036968187081,0.9803,1.0099742785223422,1.0116,0.8586548331917357,0.8596,0.9895921308054652,0.983
129,1.0198471386349208,1.0367,0.9064552141274633,1.0072,0.9339681665702572,0.9068,1.007325650591213,1.0122,0.9532596682772815,0.9786
130,0.853033885830684,0.849,0.919329201148496,1.0164,0.9915259009651217,0.9805,0.8588796872620934,0.8483,0.9695671466371852,0.9887
131,0.9752624927918917,0.9803,1.0322960447240401,1.0268,0.8763445791996143,0.8496,0.9866146613381668,0.9496,0.9641890233625775,0.9545
132,0.9083240316329784,0.9068,0.9919756005085489,0.9776,1.0120626081572457,1.016,0.9682377522503616,0.9797,0.8566053340814797,0.8438
133,0.9228878632134615,0.935,0.9554953339351148,0.9643,0.9498917427731921,0.9695,0.8762311287136582,0.8696,0.9879244673989573,1.0308
134,0.9203902976352207,0.9397,0.972122750989583,0.9793,0.9400042093470967,0.9391,0.9355767131130925,0.9468,0.9542062425069789,0.9542
135,0.8802111821903063,0.877,0.9905675052669318,0.9926,0.9782137545084326,0.9891,0.9436519843835344,0.938,0.9911271950941852,0.9524
136,0.9850173459068892,0.9898,0.9233700358229762,0.9074,0.9887778464484952,0.9827,0.9230490820944424,0.9078,1.021891424110876,1.0061
137,0.9703929932311747,0.9826,0.8802015021335858,0.8861,0.9218420312574169,0.9235,0.9385805096807575,0.9383,0.9358316112465357,0.9421
138,1.001783984307298,0.9816,0.9091545224280168,0.975,0.9899027966003296,0.952,0.8394275078603364,0.8343,0.8652231757102814,0.8832
139,0.9820739212495149,0.987,0.9453530293422326,0.952,0.9328439289603466,0.934,0.9195971534793865,0.9308,0.9840940628192374,0.9888
140,0.9618150508836728,0.9853,0.9305514839036884,0.9301,1.0173370735053295,1.0451,0.9633360958879195,0.9666,0.9566482604755525,0.9561
141,0.9894061099563065,1.0011,0.8922900209159808,0.9044,1.033316696399804,1.0118,0.8659668070578664,0.8626,0.9091909363192695,0.8132
142,0.9933156133541038,1.0368,0.9547334539380904,0.9553,0.9433273057879745,0.8439,0.9759109281070864,0.998,1.0200982330949768,1.0566
143,0.9875122641805795,0.9873,0.8940775945758429,0.8673,1.049760461116442,1.0378,0.9936101291521257,0.9533,1.0002667954168412,1.0002
144,1.0146774096333406,0.9935,0.9323068616028112,0.9609,0.9579127301553675,0.944,0.9581903993699155,0.9679,0.9412480324285318,0.9752
145,0.907654968988295,0.8552,0.9585186591021424,0.9614,0.8481848799068241,0.8466,0.9738391627042841,0.9571,0.9257988597578601,0.9381
146,0.9894787652202878,1.0558,0.8540705960506858,0.8421,0.9133617391825106,0.9147,0.8490006899739269,0.8546,0.9332170033634571,0.9552
147,0.9951031165417292,1.0065,0.9756325462670301,0.9781,0.9862033211907668,0.9784,0.9371989970743917,0.8773,0.9283436440605413,0.9319
148,0.8583041118876239,0.8388,0.9338996877445221,0.9378,0.9447961492185776,0.9159,0.9546694874780454,0.9289,0.8597682995733349,0.8706
149,0.9766552569656161,0.9927,0.9300641720801157,0.937,0.9324298791149265,0.9092,0.9724130174362946,0.9806,0.9650425068256671,0.9894
150,0.8969593083060863,0.9054,1.0008290995230535,1.0183,0.9832204200681084,0.9926,0.9992232030094848,0.9823,0.9432100188430121,0.9327
151,0.9399122093843336,0.9396,0.9586768861025371,0.9466,1.0104494421221242,1.0017,0.9008650751777151,0.8697,0.9606313583484075,0.9468
152,1.018309540399701,1.0174,1.010016762631375,1.014,0.9564480986594458,0.9566,0.9773071590509954,0.9795,0.989828584708816,0.9904
153,0.9500765759160826,0.9515,0.9919094442492763,0.9893,0.9441914932926254,0.9404,0.9744554762746811,0.9657,0.8967232667977232,0.8797
154,0.8977838263619471,0.8464,0.9645252939814339,0.986,0.8682797946068039,0.8828,1.0001822960044928,0.9936,0.990070236191219,1.036
155,0.9754334412494295,0.9736,0.9569961899020313,0.95,0.9431242723292672,0.9256,0.9163416502327212,0.9205,0.9491099605569387,0.9472
156,0.8951644974554062,0.8786,0.9679938674105554,0.9776,0.9667589277217586,0.9889,0.9983675231044247,1.0051,1.0025924749749515,1.0184
157,0.9551970339020397,1.0037,0.9577052883550039,0.952,0.9333305444014837,0.9589,0.962195589766034,0.9666,0.941913738027979,0.9275
158,0.951002512635061,0.8751,0.9885505150589431,0.992,0.8754968410794904,0.903,0.9176018325406956,0.9231,0.9287288454318989,0.9524
159,0.9476457211396686,0.9592,0.9810744797584936,1.0022,0.8727176088513264,0.898,0.8763424388890391,0.8593,0.9739783007222627,0.9943
160,0.9238793566119123,0.966,0.8937086638365611,0.8717,0.9348856151270858,0.9372,0.8968669621283099,0.8488,0.9670711554086522,0.9805
161,0.9172835643941005,0.9571,0.8951250459309494,0.8563,0.8628635933592108,0.8829,0.9722070904115008,0.9964,0.9340980856574814,0.9885
162,0.8659300960075276,0.8459,0.9744262653714533,1.0026,0.9606639413649988,0.9559,0.89906839141388,0.8849,0.8713105777047316,0.8457
163,0.9896893305474848,1.0188,0.9783423963163542,0.9841,0.9509193685573593,0.9606,0.9666093194500494,0.9924,0.8890662830073778,0.8914
164,0.9606633267020308,0.9519,0.9915365515812926,0.9867,0.8655407139678255,0.8477,0.8575790771860643,0.8518,0.915054366002513,0.8749
165,1.0021953725248496,0.9866,0.975994707267551,0.978,0.957576974773778,0.9919,0.9629005549932048,0.9537,0.9978747264723908,1.0098
166,0.9140829970415196,0.9104,0.908938574713172,0.9088,0.8748691614276523,0.8604,0.9676473861188981,1.0107,0.9243128226320801,0.9329
167,0.8997505800769692,0.8641,0.9846479788844634,1.0069,0.9212504209962381,0.94,0.9122549571427366,0.8898,0.8889271617144419,0.8687
168,0.879866651848868,0.8429,0.8870978285449577,0.8863,0.9648270146858021,0.959,0.881340378599312,0.8896,0.9644311169832263,0.9553
169,0.974668752332084,0.9644,0.8821605892198198,0.8925,0.9179866962595139,0.9132,0.8752191043564721,0.9003,0.9470183189248129,0.9081
170,0.954067432089331,0.9385,0.9950835002559314,0.995,0.869065430083766,0.9052,0.8931663393787445,0.8534,0.8599487227232504,0.8629
171,0.9893123941326651,0.9873,0.8751964402855367,0.8461,1.0243494561283268,1.0322,0.9353069265244294,0.9381,0.9399020581834778,0.9325
172,0.890356267758966,0.9043,0.9224842190796332,0.9189,1.0161223026822064,0.8496,0.8814372751898131,0.851,0.9114078773055453,0.9474
173,0.8700805807506327,0.8493,0.8880701817606806,0.8508,0.9649455906835127,0.9359,0.9700163591068652,1.0134,0.8501271030301116,0.8548
174,0.8314958863092936,0.8398,0.8679016807836727,0.9081,0.9733064265449808,0.9612,0.9684453684220655,0.9651,0.9932204768652264,0.9706
175,0.9314656263289772,0.9256,0.9839887846375991,1.0129,0.8865359596652309,0.9192,0.9518362547107106,0.9605,0.9623988839988279,0.9534
176,0.9869553949784526,1.0068,0.8763485123962094,0.8929,0.9753269264632787,0.9658,0.9223840668294442,0.9067,0.8874696563557352,0.8594
177,0.9014883914174272,0.905,0.8919104194800741,0.8983,0.9733946889117323,0.995,0.9816000006187334,0.9563,0.9208149047163616,0.8711
178,0.9866283356229947,0.9933,0.9431298096882944,0.9416,0.9761766120091889,0.9679,0.8629064728102205,0.8923,0.9002231266415825,0.8878
179,0.8807480735636598,0.8491,0.9756088770275897,0.9784,0.8459485774746148,0.8366,0.9422502685288082,0.9493,0.9420116323234671,0.934
180,0.8850485546976133,0.9281,0.907736765686626,0.9112,0.9279016521083789,0.9369,0.9647431892528784,0.9851,0.9349738596989384,0.9598
181,1.0222991774870183,1.016,0.9698215188120582,0.9685,0.8905870843778776,0.8934,0.9117682190292938,0.9462,0.9403999529557979,0.9354
182,0.9511885276693273,0.9468,0.8808246500784414,0.8927,0.8570774813430774,0.8572,0.907713745552174,0.9726,0.8587195284830027,0.8386
183,1.0033784338324503,0.9732,0.983312276353347,0.9949,0.9562686985570504,0.9691,0.8498354758131924,0.8453,0.909553307372226,0.9515
184,0.9278175267777173,0.9304,0.8800468224079799,0.8632,0.933858603046077,0.9602,0.9344094251033203,0.9356,1.009191361499266,1.0202
185,0.8764048399809011,0.931,0.9940966597233982,0.9978,0.8630949378537986,0.8642,0.8646231394477049,0.8516,0.8483014435569876,0.8503
186,0.9538497611143013,0.964,0.9451327430956163,0.9671,0.987233783318352,0.9555,0.9562353635392249,0.9811,0.9020576355966966,0.9142
187,0.9942979044662675,0.9773,0.96696312629574,0.9512,0.9602460111797108,0.9587,0.9191898811322542,0.9316,0.9298509700290608,0.93
188,0.9408982444401935,0.9482,0.9771685877399218,0.9983,0.8655169393611831,0.886,0.8713096640088833,0.8619,0.895896299625638,0.8879
189,0.9492960557056022,0.831,0.9578676936675327,0.9432,0.9028206588161969,0.9323,0.9525130353104574,0.969,0.9917826212888634,0.99
190,1.020301614329526,1.0246,1.0102381953522472,1.0164,0.9214993636221861,0.8436,0.9790906326479462,0.9904,0.8437624516495806,0.8368
191,0.9762266998745694,0.9424,0.9989149662771557,1.0212,0.9848661084617806,0.9691,0.8817457840458041,0.8889,0.9179016370126434,0.9231
192,1.0083223149338039,0.9932,0.9028877754349562,0.9142,0.9354230160968567,0.9349,0.9719082363860706,0.9303,0.9833718143599136,1.0077
193,0.975311093497216,0.9931,0.8909303222594223,0.8769,0.8906054054919402,0.845,0.9640990696630173,0.9776,0.9919048989680243,0.9683
194,0.8908378538034564,0.8711,0.914199412872181,0.9153,0.8944745060793402,0.8983,0.8776442953038363,0.8786,0.9479619961982422,0.8503
195,0.9866731349458057,0.9911,0.9389438816021916,0.94,0.917603343598435,0.9242,0.9206180801898491,0.8843,0.8489056933901906,0.8456
